breakCommit,fixCommit,primaryFile,category,severity,lesson,hoursToFix,commitCount,affectedFileCount
3513945909c5,16c626410a7b,"public/static/data/sentinel-history.json",unknown,medium,"refactor: fix stale identifiers, harden init, clean dead code, optimize perf",0,7,5
f965e84ef024,847fe08950f4,"CLAUDE.md",test-failure,medium,"record underselling breakage + add HONESTY GATE to CLAUDE.md — never claim something doesnt work without testing it",0,6,1
847fe08950f4,adf49f14d6ed,".mycelium/eval.json",test-failure,high,"strip fake impact metrics (hours/money/pts saved) — replace with provable numbers only (33 tests, 13 hardened, 48 learnings, 50 breakages)",0,6,2
adf49f14d6ed,1998cc926fa4,"public/static/data/showcase-live.json",i18n,high,"feat(regression): 12 real regression tests targeting actual breakage patterns — caught and fixed digit-starting i18n key bug in index.html",0,4,1
c2bd51e61d2e,8f81ad8ef6f5,".mycelium/eval-history.json",other,medium,"undo cosmetic file moves + add VALUE GATE constraint — no busywork without measurable improvement",0,5,3
b895bc581a3a,652f3af88dde,".mycelium/eval.json",css-layout,high,"Changed run: git checkout main && git pull') → git checkout main && git pull && git checkout -B genspark_ai_developer main')",0,7,4
373840d4bf94,dd67dac10b01,"public/static/data/sentinel-history.json",null-reference,high,"selfHeal gated at 10 commits, but squash workflow compresses 4-5→1,",0,7,5
fa172e0f2ccc,d9865b537d92,"memory.json",error-handling,medium,"Wrapped code in try-catch — was crashing on error",0,4,1
3aab4d9ef33e,48ba4e3bbe5b,"CLAUDE.md",other,medium,"fix: gitwise --warn and --learn calls were dead code (unreachable after exit 0)",0,7,2
bb1037f9dad3,3affe0355b43,"public/static/data/sentinel-history.json",load-order,high,"showed overlay never appears on iOS mobile — user goes straight to",0,7,3
3affe0355b43,e25565d5af73,"public/static/data/sentinel-history.json",load-order,high,"found via mobile debug: init() was stuck at 'await Audio.init()'",0,7,4
e25565d5af73,a64bf8da95c3,"public/static/data/sentinel-history.json",load-order,high,"panel (green monospace text at bottom) that shows",0,7,4
a64bf8da95c3,76de3af642b6,"public/static/data/sentinel-history.json",null-reference,medium,"Decks were built and hands dealt during init() (page load),",0,7,3
76de3af642b6,46cec269d4d9,"public/static/data/sentinel-history.json",css-layout,high,"Added overflow:hidden — may clip child elements. Also: Changed cards: fill width with 4px gaps, minimum 64px */
--board-card-width: clamp(64px, calc((100vw - 40px) / 5), 80px) → compact to leave room ",0,7,3
46cec269d4d9,1c919aa627e3,"public/static/data/sentinel-history.json",css-layout,high,".arena-container was position:fixed with no overflow,",0,7,3
e4587940dd93,bffff458007e,"public/static/data/sentinel-history.json",other,critical,"The defer attribute we added to GSAP CDN scripts broke index.html.",24,7,2
bffff458007e,d0d209842ac5,"public/static/data/sentinel-history.json",unknown,medium,"perf: Score 75->82 (B+) — tiered architecture thresholds, API surface dedup fix, 309 scripts deferred",0,7,5
f78ac6bfd488,98b541bdcf02,"public/static/data/sentinel-history.json",i18n,high,"feat(sentinel): Upgrade to v2.5 — 10-module health platform with trend tracking & auto-fix engine",0,7,3
98b541bdcf02,0abd803192e5,"public/static/data/sentinel-report.json",unknown,medium,"feat(i18n): Auto-fix 70 pages with NW-I18N Auto-Fixer v1.0",0,7,1
7c3975b23592,a8311f88c421,"public/static/nw-ui-guardian.js",other,medium,"mode (run NW_UI_GUARDIAN.debug(true))",0,2,2
a8311f88c421,5111c6a471e8,"public/cards.html",css-layout,low,"Changed bottom: 185px → 130px. Also: Changed left: 50% → 12px; Changed transform: translateX(-50%) → none",0,7,1
5111c6a471e8,406af4d94fbe,"public/cards.html",css-layout,medium,"Changed z-index: 50 → 60. Also: z-index: 50 → 60 — stacking context collision; Changed bottom: 160px → 185px",0,7,1
406af4d94fbe,4e5dd99cde6b,"public/cards.html",css-layout,low,"Changed font-size: clamp(24px, 6vw, 36px) → clamp(14px, 4vw, 20px). Also: Changed padding: 8px 14px → 5px 10px; Changed font-size: clamp(24px, 6vw, 36px) → 16px",0,7,1
54d0be081aac,082b7a66d641,"public/static/images/cards/mythic-reggina-soprano.webp",other,medium,"Card #624: Fixed shutter shades (horizontal slats) + asymmetrical hair - workflow learning",0,2,2
474e946a2152,ad1c5d293f8e,"public/static/nw-i18n-core.js",unknown,medium,"FIX: Unified i18n system - single source of truth",0,2,5
3a81ac8fcb15,101f65781ae0,"public/static/icons/gold.png",build-config,low,"Changed resource path",0,2,3
c2ba641cd181,ea47b53c1ad9,"public/static/icons/nwg.svg",null-reference,high,"Added typeof !== undefined guard — variable was used before definition. Also: Added missing return statement — function was returning undefined; Added || [] fallback — was calling array method on unde",0,3,1
fcb85258fb6a,717792e9ee0c,"public/merch.html",other,medium,"merch.html: diamond -> nwg (3-tier currency)",0,3,1
c12c736649b1,e231b1afe7b6,".ai-context.md",mobile-compat,medium,"Stats grid was overlapping on small screens due to fixed px positions",0,3,1
a7d857296c35,7b4ab8d3e2cb,"public/embassy.html",i18n,medium,"Embassy: fix language toggle + add hero banner",0,2,1
18296c478a9d,019988ea4dfc,"public/wyckoff.html",null-reference,medium,"Added 1 optional chaining operator(s) — null reference fix. Also: Added string fallback — was showing undefined/null in UI",0,4,1
5e91c3b884cd,ef1dbc622dc0,"public/cards.html",css-layout,high,"Added overflow:hidden — may clip child elements. Also: Changed right: 10px → 5px; Changed background: linear-gradient(135deg, #ff6b00, #dc2626) → linear-gradient(180deg, rgba(0,0,0,0.7) 0%, rgba(0,0,0",0,7,1
ef1dbc622dc0,f2d6ceacd499,"public/cards.html",css-layout,high,"Card images were using object-fit: cover which cropped",0,7,1
535093e7f29c,d48306d799d3,"public/card-print-template.html",css-layout,medium,"Changed object-fit: cover → contain — image was being cropped. Also: Changed width: calc(100% - 16px) → calc(100% - 12px); Changed height: 180px → 200px",0,2,1
44b9e895ca71,c7444a4ca6d6,"public/battle.html",load-order,high,"logging added",0,7,2
44515c26cc2a,e0240e018c41,"public/battle-unified.html",css-layout,high,"Added overflow:hidden — may clip child elements. Also: Added responsive breakpoint — was broken on different screen sizes; Changed background: #080812 → linear-gradient(135deg, #080812 0%, #1a1a2e 50%",0,3,1
98bccb016fc8,dfa41bc3e3e1,"public/markets.html",api-contract,medium,"Make live ticker actually tick every 2 seconds",0,5,1
dfa41bc3e3e1,7db8899adf31,"public/markets.html",error-handling,medium,"Wrapped code in try-catch — was crashing on error. Also: Added storage access safety — was crashing on parse error or missing key; Wrapped code in try-catch — was crashing on error",0,4,1
f5b48bd17c3a,4573bc73ea05,"public/static/nw-guide.js",null-reference,medium,"Added && guard — was executing without prerequisite check",0,6,1
dc63a17f6af9,1e37554df994,".ai-context.md",other,critical,"Major refactor: NW_USER system, extracted modules, route files, nav fixes",0,3,1
1e37554df994,d8f57156a306,"public/my-business.html",mobile-compat,critical,"Added responsive breakpoint — was broken on different screen sizes. Also: Added scroll handling — content was not scrollable or jumping; Added scroll handling — content was not scrollable or jumping",0,2,1
713b18756d78,fad1a83f4b92,"public/static/nw-nav.js",css-layout,medium,"Regina (one g) in nav as guild ship",0,7,1
fd46195132c2,e1f09c9eef66,"public/wallet.html",css-layout,low,"Changed padding-bottom: 80px → 100px. Also: Changed padding-bottom: 80px → 100px !important; Added display:none — element was incorrectly visible",0,7,1
65b76088379c,2f9271df0a16,"public/academy.html",i18n,medium,"Update Chinese name for Parry Hotter to 巴利·霍特",0,3,1
51fa61851870,e0cce52b0b17,"public/index.html",load-order,high,"Reordered scripts: 1 removed, 1 added. Also: Changed resource path",0,7,1
caf8babe67fe,2599626fd439,"public/index.html",css-layout,low,"Changed display:none to visible — element was incorrectly hidden. Also: Changed height: 120px → 100%; Changed background: linear-gradient(180deg,#ffcc70 0%,#ff9500 30%,#ff6b00 60%,#cc4400 100%) → radi",0,7,1
b59c97f03ccc,f32596e545c4,"public/forge.html",logic-error,medium,"Modified conditional logic",0,5,1
f32596e545c4,dc5a24f4048d,"public/forge.html",other,medium,"move nav to top-RIGHT, fix lastLogBalance initialization error in forge",0,5,1
dc5a24f4048d,776a6756c3cf,"public/forge.html",logic-error,high,"Added missing return statement — function was returning undefined",0,5,1
776a6756c3cf,379f2225cb98,"public/forge.html",null-reference,medium,"DEV_MODE undefined in forge, auto-start battle for testing",0,5,1
379f2225cb98,90e09abce43c,"public/battle.html",null-reference,medium,"Added null/undefined check — was crashing on missing value. Also: Wrapped code in try-catch — was crashing on error; Modified conditional logic",0,7,1
